site_no,comid,station_nm,group
02469761,18548516,"TOMBIGBEE R AT COFFEEVILLE L&D NR COFFEEVILLE, AL.",observation
02469800,21640642,SATILPA CREEK NEAR COFFEEVILLE AL,observation
02470072,21638314,"BASSETT CREEK AT US HIGHWAY 43 NR THOMASVILLE, AL.",observation
02473460,18130568,"TALLAHALA CREEK AT WALDRUP, MS",observation
02475500,166759310,"CHUNKY RIVER NR CHUNKY, MS",observation
02476000,18194645,"OKATIBBEE CREEK NR MERIDIAN, MS",observation
02476500,166759312,"SOWASHEE CREEK AT MERIDIAN, MS",observation
02477000,18178477,"CHICKASAWHAY RIVER AT ENTERPRISE, MS",observation
02481880,15785080,"PEARL RIVER AT BURNSIDE, MS",observation
02482000,15785502,"PEARL RIVER AT EDINBURG, MS",observation
02482550,15788288,"PEARL RIVER NR CARTHAGE, MS",observation
02483000,15787182,"TUSCOLAMETA CREEK AT WALNUT GROVE, MS",observation
02483500,15788348,"PEARL RIVER NR LENA, MS",observation
02484000,15780454,"YOCKANOOKANY RIVER NR KOSCIUSKO, MS",observation
02484500,15786158,"YOCKANOOKANY RIVER NR OFAHOMA, MS",observation
02486000,15758318,"PEARL RIVER AT JACKSON, MS",observation
03612600,1841415,"OHIO RIVER AT OLMSTED, IL",observation
07024000,14126587,"BAYOU DE CHIEN NEAR CLINTON, KY",observation
07024500,14113038,"SOUTH FORK OBION RIVER NEAR GREENFIELD, TN",observation
07025400,7483456,"NORTH FORK OBION RIVER NEAR MARTIN, TENN (CE)",observation
07025500,7482794,"NORTH FORK OBION RIVER NEAR UNION CITY, TN",observation
07026000,7486822,"OBION RIVER AT OBION, TN",observation
07026040,7486930,"OBION RIVER AT HWY 51 NEAR OBION, TN",observation
07026300,7486676,"OBION RIVER NEAR BOGOTA, TN (CE)",observation
07026500,7484172,"REELFOOT CREEK NEAR SAMBURG, TN",observation
07027720,14240668,"SOUTH FORK FORKED DEER RIVER NEAR OWL CITY, TN",observation
07028000,14240198,"SOUTH FORK FORKED DEER RIVER AT CHESTNUT BLUFF, TN",observation
07028100,14240060,"S FK FORKED DEER RIVER NEAR HALLS, TENN (CE)",observation
07028960,14101407,MIDDLE FORK FORKED DEER RIVER NEAR FAIRVIEW,observation
07029000,14102543,"MIDDLE FORK FORKED DEER RIVER NEAR ALAMO, TN",observation
07029100,14099309,"NORTH FORK FORKED DEER RIVER AT DYERSBURG, TN",observation
07029500,14078174,"HATCHIE RIVER AT BOLIVAR, TN",observation
07030000,14074678,"HATCHIE RIVER NEAR STANTON, TENN.",observation
07030050,14073444,"HATCHIE RIVER AT RIALTO, TN",observation
07030240,14062259,"LOOSAHATCHIE RIVER NEAR ARLINGTON, TN",observation
07030392,14208484,"WOLF RIVER AT LAGRANGE, TN",observation
07030500,14207658,"WOLF RIVER AT ROSSVILLE, TN",observation
07031650,14206856,"WOLF RIVER AT GERMANTOWN, TN",observation
07031740,14208560,"WOLF RIVER AT HOLLYWOOD ST AT MEMPHIS, TN",observation
07040100,3666344,"St. Francis River at St. Francis, AR",observation
07040450,3671078,"St. Francis River at Lake City, AR",observation
07047600,3672338,"TYRONZA RIVER NEAR TYRONZA, ARK.",observation
07047902,3678902,"ST FRANCIS RIVER AT LATITUDE OF WITTSBURG, ARK.",observation
07047942,22860477,"LAnguille River near Colt, AR",observation
07047950,22865239,"LAnguille River at Palestine, AR",observation
07064000,7672652,"Black River near Corning, AR",observation
07074420,7551125,"Black River at Elgin Ferry, AR",observation
07077555,9278434,"Cache River near Cotton Plant, AR",observation
07077950,15344842,BIG CREEK AT POPLAR GROVE,observation
07078000,14854531,"LAGRUE BAYOU NEAR STUTTGART, ARK.",observation
07264000,938020696,"Bayou Meto near Lonoke, AR",observation
07271000,15289206,"CLEAR CREEK NR OXFORD, MS",observation
07274000,15274896,"YOCONA RIVER NR OXFORD, MS",observation
07275000,15276792,"YOCONA RIVER AT ENID DAM, MS",observation
07276000,15250600,"COLDWATER RIVER NR LEWISBURG, MS",observation
07277500,15251224,"COLDWATER RIVER NR COLDWATER, MS",observation
07277700,15251676,"HICKAHALA CREEK NR SENATOBIA, MS",observation
07278500,15256386,"COLDWATER RIVER AT ARKABUTLA DAM, MS",observation
07280400,18046426,"TILLATOBA CREEK AT CHARLESTON, MS",observation
07281600,17991438,Tallahatchie River,observation
07285500,18016786,"YALOBUSHA RIVER AT GRENADA, MS",observation
07287150,17995532,"ABIACA CREEK NR SEVEN PINES, MS",observation
07287160,17995532,"ABIACA CREEK AT CRUGER, MS",observation
07287400,17996962,"BLACK CREEK AT LEXINGTON, MS",observation
07288000,17951955,"BIG SUNFLOWER RIVER AT CLARKSDALE, MS",observation
07288280,17958105,"BIG SUNFLOWER RIVER NR MERIGOLD, MS",observation
07288500,17956869,"BIG SUNFLOWER RIVER AT SUNFLOWER, MS",observation
07288500,17956869,"BIG SUNFLOWER RIVER AT SUNFLOWER, MS",observation
07288555,17958153,"QUIVER RIVER SOUTHEAST RULEVILLE, MS",observation
07288570,17956091,"QUIVER RIVER NR DODDSVILLE, MS",observation
07288580,17956955,Quiver River,observation
07288650,17963095,"BOGUE PHALIA NR LELAND, MS",observation
07288700,17970237,"BIG SUNFLOWER RIVER NR ANGUILLA, MS",observation
0728875070,17930376,"DEER CREEK EAST OF LELAND, MS",observation
07288847,17929890,Steele Bayou,observation
07288860,17941828,Steele Bayou,observation
07288939,17938222,Steele Bayou,observation
07289350,19222549,"BIG BLACK RIVER AT WEST, MS",observation
07289500,19227137,"BIG BLACK RIVER AT PICKENS, MS",observation
07289730,19180610,"BIG BLACK RIVER NR BENTONIA, MS",observation
07290000,938060125,"BIG BLACK RIVER NR BOVINA, MS",observation
07348700,19935747,"Bayou Dorcheat near Springhill, LA",observation
07348800,19935457,"FLAT LICK BYU NR LETON, LA",observation
07349000,19935837,"Bayou Dorcheat near Minden, LA",observation
07349430,19926277,"BODCAU CREEK AT STAMPS, ARK.",observation
07349500,19927599,"Bodcau Bayou near Sarepta, LA",observation
07352000,19913448,"Saline Bayou near Lucky, LA",observation
07352500,19909743,"BLACK LK BYU NR CASTOR, LA",observation
07352800,19910035,"GRAND BYU NR COUSHATTA, LA",observation
07353500,19916436,"NANTACHIE CK NR MONTGOMERY, LA",observation
07362000,22005200,"Ouachita River at Camden, AR",observation
07362100,21956120,"Smackover Creek near Smackover, AR",observation
07362500,21950596,"Moro Creek near Fordyce, AR",observation
07363200,21928243,"Saline River near Sheridan, AR",observation
07363300,21925295,"HURRICANE CR NR SHERIDAN, ARK",observation
07363400,21926169,"Hurricane Creek below Sheridan, AR",observation
07363500,21813112,"Saline River near Rye, AR",observation
07364133,19469497,"Bayou Bartholomew at Garrett Bridge, AR",observation
07364150,19470295,"Bayou Bartholomew near McGehee, AR",observation
07364185,19473063,"Bayou Bartholomew near Portland, AR",observation
07364200,19474395,"Bayou Bartholomew near Jones, LA",observation
07364300,19474583,"Chemin-A-Haut Bayou near Beekman, LA",observation
07364500,19474485,"(COE) Bayou Bartholomew near Beekman, LA",observation
07364700,17917761,"BYU DE LOUTRE NR LARAN, LA",observation
07365000,15222488,"BYU D'ARBONNE NR DUBACH, LA",observation
07365500,15222926,"MIDDLE FK BYU D'ARBONNE NR BERNICE, LA",observation
07365800,15219960,Cornie Bayou near Three Creeks,observation
07365900,15220244,"THREE CREEKS NEAR THREE CREEKS, ARK.",observation
07366200,15221924,"Little Corney Bayou near Lillie, LA",observation
07367000,19432886,"(COE)Ouachita River at Monroe, LA",observation
07367005,19432886,"Ouachita River at West Monroe, LA",observation
07367700,19348039,Boeuf River near AR/LA State Line,observation
07368000,19350501,"Boeuf River near Girard, LA",observation
07368500,19347925,"BIG COLEWA BYU NR OAK GROVE, LA",observation
07369500,19273960,"Tensas River at Tendal, LA",observation
07369680,19302981,"Bayou Macon at Eudora, AR",observation
07369700,19303413,"Bayou Macon nr Kilbourne, LA",observation
07370000,19305115,"Bayou Macon near Delhi, LA",observation
07370500,19383141,"CASTOR CK NR GRAYSON, LA",observation
07371500,15216417,"Dugdemona River near Jonesboro, LA",observation
07372000,15217227,"DUGDEMONA RIVER NEAR WINNFIELD, LOUISIANA",observation
07372050,15217033,"Dugdemona River near Joyce, LA",observation
07372200,19376770,"Little River near Rochelle, LA",observation
333136090244900,17956919,"TURKEY BAYOU NEAR ITTA BENA, MS",observation
ung35,22001674,,observation
ung37,22703450,,observation
03611500,1841397,,meras inflow
07022000,5092634,,meras inflow
07027500,14238816,"SOUTH FORK FORKED DEER RIVER AT JACKSON, TN",meras inflow
07043000,758260,,meras inflow
07061000,11833792,,meras inflow
07263500,22848113,,meras inflow
07283000,18015288,,meras inflow
07360000,938040553,,meras inflow
ung1,3665570,,meras inflow
ung11,11800183,,meras inflow
ung12,11800567,,meras inflow
ung13,11780423,,meras inflow
ung14,11782705,,meras inflow
ung144,19219141,,meras inflow
ung145,18016532,,meras inflow
ung146,18020036,,meras inflow
ung148,15275116,,meras inflow
ung149,938030509,,meras inflow
ung15,938020631,,meras inflow
ung151,15284620,,meras inflow
ung153,14076918,,meras inflow
ung154,14076476,,meras inflow
ung157,14100753,,meras inflow
ung159,14113082,,meras inflow
ung16,14317497,,meras inflow
ung160,14113064,,meras inflow
ung19,15312825,,meras inflow
ung2,7671958,,meras inflow
ung20,22846817,,meras inflow
ung21,21921461,,meras inflow
ung22,21920751,,meras inflow
ung23,22001680,,meras inflow
ung24,22702388,,meras inflow
ung26,22704944,,meras inflow
ung27,19947462,,meras inflow
ung29,19948404,,meras inflow
ung37,22703450,,meras inflow
ung4,7672132,,meras inflow
ung5,7526431,,meras inflow
ung6,7522693,,meras inflow
ung7,7546613,,meras inflow
ung8,7549097,,meras inflow
ung9,11810494,,meras inflow
